NIM,Nama,Jenis_Kelamin,Usia,Asal_Kota,Jurusan,IPK_Semester1,IPK_Semester2,Kehadiran_Persen,Nilai_Matematika,Nilai_Pemrograman,Nilai_Basis_Data,Beasiswa,Organisasi,Jam_Belajar_Per_Hari,Lulus_Tepat_Waktu
202100001,Mahasiswa_1,Laki-laki,21,Jakarta,Manajemen,2.2,1.88,72.5,46.0,47,48,Ya,Tidak Aktif,4.5,Tidak
202100002,Mahasiswa_2,Perempuan,20,Bandung,Teknik Elektro,1.94,2.94,92.4,68.0,89,76,Tidak,Aktif,,Ya
202100003,Mahasiswa_3,Perempuan,18,Medan,Akuntansi,1.72,3.02,83.9,50.0,67,59,Ya,Aktif,7.3,Ya
202100004,Mahasiswa_4,Perempuan,21,Medan,Manajemen,1.8,2.56,88.4,150.0,59,65,Tidak,Aktif,1.0,Ya
202100005,Mahasiswa_5,Laki-laki,23,Jakarta,Teknik Elektro,2.65,3.34,79.5,45.0,86,68,Tidak,Aktif,6.6,Ya
202100006,Mahasiswa_6,Laki-laki,21,Semarang,Sistem Informasi,2.02,3.84,81.5,86.0,98,40,Ya,Aktif,4.2,Ya
202100007,Mahasiswa_7,Laki-laki,23,Semarang,Sistem Informasi,2.41,3.81,91.0,54.0,46,94,Tidak,Tidak Aktif,8.1,Ya
202100008,Mahasiswa_8,Perempuan,20,Jakarta,Teknik Elektro,2.76,2.63,55.0,71.0,50,74,Ya,Aktif,25.0,Tidak
202100009,Mahasiswa_9,Perempuan,23,Semarang,Teknik Elektro,3.23,1.78,69.4,90.0,59,45,Ya,Tidak Aktif,,Ya
202100010,Mahasiswa_10,Perempuan,18,Semarang,Akuntansi,1.6,3.96,,50.0,55,76,Tidak,Tidak Aktif,5.3,Ya
202100011,Mahasiswa_11,Laki-laki,20,Medan,Akuntansi,3.5,3.6,99.3,,43,92,Tidak,Tidak Aktif,6.8,Ya
202100012,Mahasiswa_12,Perempuan,18,Semarang,Sistem Informasi,3.07,1.81,,62.0,45,98,Tidak,Tidak Aktif,1.6,Ya
202100013,Mahasiswa_13,Perempuan,22,Surabaya,Manajemen,1.7,3.8,110.0,65.0,97,44,Tidak,Aktif,6.2,Ya
202100014,Mahasiswa_14,Laki-laki,19,Yogyakarta,Sistem Informasi,3.68,,,73.0,61,72,Tidak,Tidak Aktif,6.1,Ya
202100015,Mahasiswa_15,Laki-laki,23,Bandung,Manajemen,3.8,2.8,95.5,85.0,65,88,Tidak,Tidak Aktif,,Ya
202100016,Mahasiswa_16,Laki-laki,19,Surabaya,Manajemen,1.65,2.98,50.8,,42,90,Ya,Tidak Aktif,6.4,Tidak
202100017,Mahasiswa_17,Laki-laki,19,Semarang,Akuntansi,2.19,2.5,74.1,68.0,80,53,Tidak,Aktif,7.1,Ya
202100018,Mahasiswa_18,Laki-laki,23,Medan,Teknik Informatika,3.52,1.64,94.9,43.0,99,51,Ya,Tidak Aktif,8.2,Ya
202100019,Mahasiswa_19,Laki-laki,20,Jakarta,Teknik Informatika,3.37,,42.0,56.0,81,81,Ya,Tidak Aktif,3.4,Ya
202100020,Mahasiswa_20,Laki-laki,22,Semarang,Teknik Elektro,1.96,3.51,81.8,74.0,53,59,Tidak,Aktif,8.4,Ya
202100021,Mahasiswa_21,Perempuan,18,Medan,Akuntansi,2.02,1.51,57.8,52.0,50,92,Ya,Aktif,5.5,Tidak
202100022,Mahasiswa_22,Laki-laki,21,Yogyakarta,Manajemen,2.43,2.33,95.5,80.0,57,89,Tidak,Tidak Aktif,,Ya
202100023,Mahasiswa_23,Laki-laki,18,Semarang,Teknik Informatika,2.71,2.5,98.3,78.0,93,63,Tidak,Tidak Aktif,1.5,Ya
202100024,Mahasiswa_24,Laki-laki,21,Jakarta,Manajemen,3.05,2.84,,54.0,51,98,Ya,Tidak Aktif,4.0,Ya
202100025,Mahasiswa_25,Laki-laki,18,Medan,Teknik Informatika,2.42,3.8,68.5,94.0,62,82,Tidak,Tidak Aktif,8.1,Ya
202100026,Mahasiswa_26,Perempuan,23,Medan,Teknik Informatika,2.66,2.37,91.7,68.0,51,73,Ya,Aktif,7.4,Ya
202100027,Mahasiswa_27,Laki-laki,22,Medan,Teknik Informatika,3.37,2.37,90.7,68.0,52,64,Tidak,Tidak Aktif,8.1,Ya
202100028,Mahasiswa_28,Laki-laki,21,Yogyakarta,Akuntansi,1.59,3.34,59.1,50.0,64,89,Tidak,Tidak Aktif,5.7,Tidak
202100029,Mahasiswa_29,Perempuan,24,Semarang,Sistem Informasi,2.13,2.63,89.7,,84,68,Tidak,Aktif,5.0,Ya
202100030,Mahasiswa_30,Laki-laki,20,Yogyakarta,Manajemen,3.28,2.06,42.2,71.0,90,96,Tidak,Aktif,2.3,Tidak
202100031,Mahasiswa_31,Perempuan,18,Bandung,Akuntansi,3.74,2.63,75.8,41.0,97,78,Ya,Tidak Aktif,4.0,Ya
202100032,Mahasiswa_32,Laki-laki,18,Bandung,Akuntansi,2.78,1.85,,,58,70,Tidak,Aktif,4.9,Tidak
202100033,Mahasiswa_33,Laki-laki,21,Semarang,Akuntansi,2.83,1.94,47.2,53.0,94,95,Tidak,Tidak Aktif,1.8,Tidak
